Carimbo de data/hora,"O presente formulário não coletará dados pessoais, apenas informações que servirá para traçar o perfil dos alunos.",Gênero,Idade (Apenas números),Você reside em Juiz de Fora?,"Caso tenha marcado não na pergunta anterior, qual a sua cidade?","Caso você não seja de Juiz de Fora, é necessário deslocamento entre cidades para chegar na UFJF?",Quantas vezes cursou a disciplina Estrutura de Dados?,"Durante a disciplina, participou de algum projeto de extensão junto a UFJF ou outra instituição que possuía bolsa, exemplo: Iniciação científica, empresa Junior e etc?","Caso tenha respondido sim na pergunta anterior, você necessitou dessa bolsa para continuar estudando?",Houve o emprego de tecnologia para o ensino da teoria (exceto slide com projetor),"Durante o período, chegou a procurar o professor ou os monitores da disciplina?","Caso tenha marcado que 'Sim', na questão anterior, qual foi a frequência?",Qual foi sua maior dificuldade durante o período letivo?  ,O que mais facilitou o seu aprendizado durante o período letivo?  ,Quais motivos fizeram a evadir/reprovar da/na disciplina Estrutura de Dados?,"Caso tenha marcado 'Outros' na questão a cima, descreva esses motivos.","No momento que decidiu abandonar/trancar a disciplina, chegou a procurar o professor ou monitores para comunicar? ","Baseado na pergunta anterior, caso tenha marcado 'Sim', teve algum incentivo para rever a sua decisão? ","Se reprovado por nota, chegou a procurar o professor ao longo do período ou no final, para compreender em quais pontos você falhou?","De acordo com a questão anterior, se marcou 'Sim', forneceu algum feedback ao professor sobre a disciplina lecionada? ","Caso queira acrescentar sugestões ou criticas, descreva aqui."
07/05/2024 13:28:30,Concordo,Feminino,30,Sim,,,1,Sim,SIm,Sim,Sim,3x,Concluir a disciplina ,A dedicação ,"Dificuldade com o conteúdo abortado., Linguagem de programação adotado na disciplina., Avaliações sem apoio de tecnologia (prova no papel).",,Sim,Sim,Não,Não,
07/05/2024 14:21:03,Concordo,Masculino,28,Sim,,,2,Não,,Não,Não,,Conciliar a rotina de trabalho durante o dia e estudo a noite,Poder fazer os trabalhos em grupo e alguns bons professores ,"Didática do professor., Dificuldade com o conteúdo abortado., Linguagem de programação adotado na disciplina., Avaliações sem apoio de tecnologia (prova no papel)., Não evadi ou abandonei a disciplina",,Não,,,,
14/05/2024 11:42:55,Concordo,Masculino,26,Sim,,,1,Sim,SIm,Sim,Não,,"Dentre o conteúdo abordado, a árvore e matriz foram o que me apresentou uma dificuldade maior de aprendizado."," Muita pratica em exercícios, já que tudo é muito abstrato.",Não evadi ou abandonei a disciplina,,Não abandonei ou tranquei,,,,"Alguns professores utilizaram na época alguns sites (não lembro o nome dos sites) que ajudavam bastante a entender de forma animada, os funcionamentos das estruturas. Acredito que este método possa ajudar muito no aprendizado e por consequência na redução da evasão destas disciplinas."
14/05/2024 14:47:48,Concordo,Masculino,26,Sim,,,2,Não,Não,Sim,Não,,"Maior dificuldade foi entender os conceitos, o que dificultava a aplicação",Desenhar para entender os conceitos,"Didática do professor., Dificuldade ao acompanhar as aulas., Dificuldade com o conteúdo abortado., Avaliações sem apoio de tecnologia (prova no papel)., Não evadi ou abandonei a disciplina",,Não abandonei ou tranquei,,Sim,Não,
14/05/2024 15:46:58,Concordo,Masculino,26,Não,Bicas,Sim,2,Não,Não,Não,Não,,Entender alguns estruturas de dados mais complexas,Nada,"Didática do professor., Dificuldade ao acompanhar as aulas.",,Não,,Não,Não,
14/05/2024 17:31:25,Concordo,Masculino,30,Sim,,,2,Não,,Não,Sim,5x ou mais,"Acesso aos professores, conteúdo complexos e até mesmo prazos dados pelos professores.",Grupos de estudos.,"Didática do professor., Dificuldade com o conteúdo abortado., Falta de aulas praticas., Avaliações sem apoio de tecnologia (prova no papel)., Não evadi ou abandonei a disciplina",,Sim,Não,Sim,Não,Gostei do assunto abordado bom trabalho.
12/06/2024 11:22:22,Concordo,Feminino,22,Sim,,,3,Sim,SIm,Não,Sim,2x,Avaliações com nível de cobrança não condizente com o que foi apresentado nas aulas.,Revisar avaliações de anos anteriores.,"Didática do professor., Dificuldade com o conteúdo abortado., Linguagem de programação adotado na disciplina.",,Não,,Não,,
12/06/2024 11:23:20,Concordo,Masculino,21,Sim,,,3,Não,Não,Não,Sim,2x,Pouca prática e muita teoria (nessa disciplina é muito mais fácil aprender na prática),As poucas aulas praticas,"Didática do professor., Dificuldade com o conteúdo abortado., Falta de aulas praticas., Linguagem de programação adotado na disciplina.",,Não,,Não,Sim,
12/06/2024 11:26:58,Concordo,Masculino,22,Não,Chácara ,Sim,3,Não,Não,Não,Sim,5x ou mais,"Das duas primeiras vezes que fiz a disciplina, estava sem um computador, oque era difícil praticar, estudar tudo apenas na teoria.",Ter um notebook para praticar em casa,"Dificuldade ao acompanhar as aulas., Dificuldade com o conteúdo abortado., Falta de aulas praticas., Avaliações sem apoio de tecnologia (prova no papel).",,Não abandonei ou tranquei,,Sim,Não,
12/06/2024 11:43:53,Concordo,Masculino,27,Sim,,,Mais de 3,Não,,Sim,Não,,a complexidade da matéria e didática engessada ,não houve ,"Didática do professor., Material disponibilizado não adequado., Dificuldade ao acompanhar as aulas., Dificuldade com o conteúdo abortado., Falta de aulas praticas., Linguagem de programação adotado na disciplina.",,Não,,Não,,
